"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 26 10:42:25 UTC 2022","Wed Oct 26 10:42:27 UTC 2022","2175","firefox","drag-n-drop.spec.js","Drag and drop page","","","should drag and drop elments to other",""
"passed","Wed Oct 26 10:42:00 UTC 2022","Wed Oct 26 10:42:01 UTC 2022","1294","chromium","upload.spec.js","Upload page","","","should upload correct file",""
"passed","Wed Oct 26 10:41:42 UTC 2022","Wed Oct 26 10:41:43 UTC 2022","1640","chromium","frames.spec.js","Frames page","","","should go to main page by link inside iFrame",""
"passed","Wed Oct 26 10:42:35 UTC 2022","Wed Oct 26 10:42:37 UTC 2022","1777","firefox","events.spec.js","Events page","","","should trigger focus event",""
"passed","Wed Oct 26 10:41:40 UTC 2022","Wed Oct 26 10:41:42 UTC 2022","1439","chromium","frames.spec.js","Frames page","","","should contain element inside iFrame",""
"passed","Wed Oct 26 10:41:12 UTC 2022","Wed Oct 26 10:41:13 UTC 2022","1140","chromium","alerts.spec.js","Alert page","","","should trigger a prompt",""
"passed","Wed Oct 26 10:42:27 UTC 2022","Wed Oct 26 10:42:29 UTC 2022","1816","firefox","events.spec.js","Events page","","","should trigger blur event",""
"passed","Wed Oct 26 10:42:37 UTC 2022","Wed Oct 26 10:42:39 UTC 2022","1777","firefox","events.spec.js","Events page","","","should trigger key down event",""
"passed","Wed Oct 26 10:41:47 UTC 2022","Wed Oct 26 10:42:00 UTC 2022","12337","chromium","second-dynamic-buttons.spec.js","Second dynamic buttons page","","","should contains button which be enabled and clickable",""
"passed","Wed Oct 26 10:41:17 UTC 2022","Wed Oct 26 10:41:18 UTC 2022","1324","chromium","drag-n-drop.spec.js","Drag and drop page","","","should drag and drop elments to other",""
"passed","Wed Oct 26 10:42:23 UTC 2022","Wed Oct 26 10:42:25 UTC 2022","2299","firefox","download-file.spec.js","Download page","","","should trigger download (trigger and handling specific event)",""
"passed","Wed Oct 26 10:42:20 UTC 2022","Wed Oct 26 10:42:23 UTC 2022","2696","firefox","cookies.spec.js","Cookies page","","","should set cookie",""
"passed","Wed Oct 26 10:41:22 UTC 2022","Wed Oct 26 10:41:23 UTC 2022","1128","chromium","events.spec.js","Events page","","","should trigger double click event",""
"passed","Wed Oct 26 10:42:48 UTC 2022","Wed Oct 26 10:42:50 UTC 2022","1911","firefox","fake-alerts.spec.js","Fake alerts page","","","should open fake alert",""
"passed","Wed Oct 26 10:41:10 UTC 2022","Wed Oct 26 10:41:12 UTC 2022","1170","chromium","alerts.spec.js","Alert page","","","should trigger a confirm alert",""
"passed","Wed Oct 26 10:43:06 UTC 2022","Wed Oct 26 10:43:08 UTC 2022","2095","firefox","hover.spec.js","Hover page","","","should trigger div with link to be displayed",""
"passed","Wed Oct 26 10:43:08 UTC 2022","Wed Oct 26 10:43:11 UTC 2022","2649","firefox","html5-form.spec.js","HTML5 form page","","","should correctly handle form",""
"passed","Wed Oct 26 10:41:27 UTC 2022","Wed Oct 26 10:41:28 UTC 2022","1133","chromium","events.spec.js","Events page","","","should trigger mouse over event",""
"passed","Wed Oct 26 10:42:29 UTC 2022","Wed Oct 26 10:42:31 UTC 2022","1988","firefox","events.spec.js","Events page","","","should trigger click event",""
"passed","Wed Oct 26 10:43:32 UTC 2022","Wed Oct 26 10:43:35 UTC 2022","3263","firefox","xhttp-messages.spec.js","XHTTP messages page","","","should return expected response from /messageset",""
